segment_id,total_crimes
147310,6.0
58081,6.0
116323,6.0
133558,6.0
183890,6.0
52001,6.0
221971,6.0
38116,6.0
104820,6.0
191301,6.0
93832,6.0
97292,6.0
181747,6.0
29857,6.0
119388,6.0
136078,6.0
11295,6.0
68422,6.0
175217,6.0
130798,6.0
132498,6.0
35094,6.0
214807,6.0
227825,6.0
137292,6.0
200728,6.0
225235,6.0
17851,6.0
98775,6.0
145853,6.0
220419,6.0
104764,6.0
27246,6.0
11381,6.0
15959,6.0
182565,6.0
142383,6.0
60077,6.0
16483,6.0
59424,6.0
219873,6.0
52347,6.0
62587,6.0
116944,6.0
133837,6.0
204016,6.0
60309,6.0
144956,6.0
181244,6.0
37154,6.0
44521,6.0
177446,6.0
41232,6.0
139291,6.0
12906,6.0
40039,6.0
46900,6.0
176445,6.0
179018,6.0
40034,6.0
51254,6.0
91582,6.0
115148,6.0
119982,6.0
177797,6.0
43966,6.0
98188,6.0
88074,6.0
77684,6.0
79802,6.0
18767,6.0
144133,6.0
145044,6.0
44038,6.0
132001,6.0
12859,6.0
51260,6.0
223593,6.0
6732,6.0
81347,6.0
207463,6.0
105434,6.0
149148,6.0
202122,6.0
91196,6.0
105431,6.0
132437,6.0
97129,6.0
59,6.0
141937,6.0
183385,6.0
29384,6.0
2707,6.0
44042,6.0
59860,6.0
162742,6.0
26797,6.0
83035,6.0
155179,6.0
204770,6.0
1086,6.0
13450,6.0
34254,6.0
71911,6.0
91093,6.0
174757,6.0
77219,6.0
118035,6.0
49991,6.0
95567,6.0
75007,6.0
71691,6.0
100463,6.0
145322,6.0
161692,6.0
1176,6.0
182573,6.0
184187,6.0
16372,6.0
23460,6.0
26269,6.0
227576,6.0
5110,6.0
169159,6.0
6116,6.0
80097,6.0
134149,6.0
150643,6.0
14544,6.0
157670,6.0
177790,6.0
220013,6.0
26321,6.0
39842,6.0
116849,6.0
111733,6.0
12417,6.0
32290,6.0
136717,6.0
143132,6.0
135927,6.0
92694,6.0
84129,6.0
291,6.0
57953,6.0
88441,6.0
89856,6.0
103913,6.0
27305,6.0
30887,6.0
206624,6.0
17135,6.0
106613,6.0
212353,6.0
142483,6.0
180962,6.0
27277,6.0
32558,6.0
138872,6.0
179020,6.0
1163,6.0
175023,6.0
190963,6.0
227104,6.0
8197,6.0
14450,6.0
135782,6.0
197125,6.0
48648,6.0
103763,6.0
137660,6.0
91392,6.0
67125,6.0
87046,6.0
158832,6.0
171015,6.0
45002,6.0
71019,6.0
101072,6.0
65784,6.0
2373,6.0
86914,6.0
71244,6.0
87270,6.0
216464,6.0
6421,6.0
79147,6.0
121976,6.0
47751,6.0
97237,6.0
58402,6.0
124462,6.0
197846,6.0
131948,6.0
58362,6.0
44561,6.0
55811,6.0
70242,6.0
22448,6.0
76829,6.0
33165,6.0
100383,6.0
1144,6.0
43185,6.0
76919,6.0
1141,6.0
9882,6.0
89801,6.0
638,6.0
26793,6.0
169703,6.0
197498,6.0
198385,6.0
171139,6.0
83545,6.0
39818,6.0
169630,6.0
49535,6.0
205365,6.0
130123,6.0
9550,6.0
144609,6.0
213895,6.0
38659,6.0
9464,6.0
58505,6.0
23157,6.0
13433,6.0
219630,6.0
177049,6.0
41066,6.0
43763,6.0
48897,6.0
38957,6.0
83326,6.0
132325,6.0
24573,6.0
85715,6.0
330,6.0
104942,6.0
146250,6.0
88702,6.0
47495,6.0
202467,6.0
9444,6.0
62236,6.0
60900,6.0
2270,6.0
24465,6.0
102058,6.0
111606,6.0
81261,6.0
128790,6.0
33140,6.0
90210,6.0
130148,6.0
139955,6.0
28951,6.0
71626,6.0
34120,6.0
45361,6.0
102368,6.0
213872,6.0
27251,6.0
220529,6.0
35273,6.0
12718,6.0
120059,6.0
50615,6.0
69771,6.0
169321,6.0
116774,6.0
56328,6.0
70350,6.0
199847,6.0
1570,6.0
95205,6.0
31165,6.0
137469,6.0
30551,6.0
60875,6.0
27845,6.0
227594,6.0
181195,6.0
225529,6.0
52025,6.0
85172,6.0
160936,6.0
151003,6.0
218930,6.0
53815,6.0
78966,6.0
89609,6.0
101182,6.0
217550,6.0
109036,6.0
196622,6.0
135987,6.0
151526,6.0
44502,6.0
130578,6.0
145412,6.0
222901,6.0
60683,6.0
69165,6.0
70068,6.0
109853,6.0
129739,6.0
124046,6.0
172130,6.0
55923,6.0
12588,6.0
50208,6.0
62442,6.0
102550,6.0
105289,6.0
90626,6.0
232,6.0
38053,6.0
156487,6.0
217530,6.0
218975,6.0
126451,6.0
179670,6.0
173201,6.0
59568,6.0
117140,6.0
203045,6.0
6850,6.0
113937,6.0
182487,6.0
33839,6.0
109074,6.0
51296,6.0
8982,6.0
61580,6.0
56260,6.0
175287,6.0
19305,6.0
64109,6.0
19383,6.0
30462,6.0
13570,6.0
145665,6.0
28841,6.0
57853,6.0
164517,6.0
146694,6.0
18412,6.0
67297,6.0
67813,6.0
23795,6.0
125322,6.0
144135,6.0
4336,6.0
21026,6.0
221431,6.0
132522,6.0
130504,6.0
31933,6.0
42497,6.0
131827,6.0
181532,6.0
142285,6.0
173901,6.0
126160,6.0
132336,6.0
27152,6.0
155372,6.0
117500,6.0
85270,6.0
69096,6.0
206752,6.0
10474,6.0
201512,6.0
115447,6.0
105503,6.0
124986,6.0
142214,6.0
11609,6.0
93002,6.0
75012,6.0
32699,6.0
135085,6.0
66746,6.0
125277,6.0
164592,6.0
137366,6.0
107073,6.0
39647,6.0
18799,6.0
126457,6.0
68056,5.0
69037,5.0
110836,5.0
143702,5.0
146486,5.0
43801,5.0
74156,5.0
88174,5.0
129156,5.0
131546,5.0
135264,5.0
158514,5.0
171701,5.0
198707,5.0
215135,5.0
223904,5.0
65912,5.0
77731,5.0
106629,5.0
132143,5.0
146130,5.0
163261,5.0
170449,5.0
170971,5.0
173452,5.0
177745,5.0
196748,5.0
54123,5.0
104715,5.0
106240,5.0
143321,5.0
157850,5.0
170545,5.0
173999,5.0
4242,5.0
39788,5.0
92382,5.0
114706,5.0
127858,5.0
136326,5.0
137432,5.0
154738,5.0
162330,5.0
194914,5.0
66182,5.0
107790,5.0
146560,5.0
176217,5.0
194206,5.0
224433,5.0
7033,5.0
54669,5.0
56356,5.0
106631,5.0
127608,5.0
129744,5.0
135776,5.0
142573,5.0
156528,5.0
184384,5.0
196588,5.0
226207,5.0
13448,5.0
17338,5.0
59613,5.0
104340,5.0
106005,5.0
157869,5.0
160535,5.0
161625,5.0
215219,5.0
2778,5.0
79712,5.0
128266,5.0
137798,5.0
156795,5.0
195194,5.0
22299,5.0
47127,5.0
91200,5.0
127892,5.0
161069,5.0
171832,5.0
173662,5.0
226657,5.0
15252,5.0
22696,5.0
59539,5.0
83013,5.0
127943,5.0
127969,5.0
173516,5.0
182188,5.0
187141,5.0
201190,5.0
225408,5.0
833,5.0
56202,5.0
95572,5.0
106622,5.0
117331,5.0
128311,5.0
141544,5.0
153887,5.0
172874,5.0
89351,5.0
91137,5.0
189204,5.0
189286,5.0
227442,5.0
5818,5.0
54691,5.0
60132,5.0
82832,5.0
125863,5.0
141168,5.0
150980,5.0
172146,5.0
188895,5.0
223333,5.0
90593,5.0
160810,5.0
201468,5.0
206603,5.0
23341,5.0
41367,5.0
41650,5.0
105216,5.0
105815,5.0
133073,5.0
137110,5.0
144289,5.0
154795,5.0
176790,5.0
225694,5.0
11285,5.0
34043,5.0
51771,5.0
153871,5.0
173646,5.0
220901,5.0
62373,5.0
112995,5.0
132275,5.0
211579,5.0
130127,5.0
155330,5.0
173414,5.0
188183,5.0
203181,5.0
208069,5.0
11912,5.0
92240,5.0
172280,5.0
196712,5.0
208369,5.0
17395,5.0
45991,5.0
100119,5.0
107784,5.0
113840,5.0
136051,5.0
159585,5.0
189040,5.0
204330,5.0
226252,5.0
12359,5.0
124361,5.0
136604,5.0
140313,5.0
155107,5.0
183386,5.0
190656,5.0
213051,5.0
123376,5.0
127962,5.0
146497,5.0
150507,5.0
155876,5.0
191105,5.0
212296,5.0
219719,5.0
53854,5.0
54148,5.0
116394,5.0
168714,5.0
186812,5.0
148133,5.0
151627,5.0
220236,5.0
12129,5.0
105663,5.0
139440,5.0
157879,5.0
173350,5.0
11256,5.0
25012,5.0
56927,5.0
63967,5.0
133885,5.0
168755,5.0
172971,5.0
184633,5.0
44361,5.0
58475,5.0
63699,5.0
79018,5.0
131560,5.0
192510,5.0
206580,5.0
43759,5.0
61833,5.0
62195,5.0
115735,5.0
127497,5.0
668,5.0
11329,5.0
212355,5.0
223509,5.0
12147,5.0
77577,5.0
129124,5.0
169010,5.0
222213,5.0
8823,5.0
18701,5.0
32203,5.0
106261,5.0
132664,5.0
151637,5.0
205025,5.0
226321,5.0
74167,5.0
207262,5.0
3760,5.0
23644,5.0
57922,5.0
136925,5.0
140025,5.0
2763,5.0
30830,5.0
63946,5.0
155896,5.0
52992,5.0
134846,5.0
141494,5.0
206233,5.0
224958,5.0
225310,5.0
53851,5.0
90941,5.0
128042,5.0
173557,5.0
154913,5.0
202702,5.0
45867,5.0
56706,5.0
80899,5.0
172477,5.0
198278,5.0
13460,5.0
64878,5.0
83973,5.0
91530,5.0
139175,5.0
140994,5.0
14066,5.0
114479,5.0
201923,5.0
38063,5.0
135931,5.0
179824,5.0
127964,5.0
172774,5.0
64547,5.0
124093,5.0
44304,5.0
72445,5.0
146325,5.0
137644,5.0
181365,5.0
182451,5.0
60607,5.0
174805,5.0
178656,5.0
194052,5.0
44412,5.0
79168,5.0
141452,5.0
131960,5.0
211009,5.0
211720,5.0
227747,5.0
1220,5.0
196282,5.0
225940,5.0
90007,5.0
189049,5.0
39216,5.0
40463,5.0
106545,5.0
206055,5.0
161338,5.0
160245,5.0
75692,5.0
139734,5.0
184174,5.0
182951,5.0
321,5.0
1390,5.0
2104,5.0
69766,5.0
91386,5.0
98862,5.0
155390,5.0
27055,5.0
56020,5.0
88445,5.0
54411,5.0
133153,5.0
170994,5.0
30461,5.0
181710,5.0
211360,5.0
133898,5.0
58246,5.0
61384,5.0
207889,5.0
220596,5.0
118367,5.0
130447,5.0
207315,5.0
11357,5.0
72237,5.0
140722,5.0
221242,5.0
68,5.0
50239,5.0
140618,5.0
197374,5.0
24649,5.0
51753,5.0
103772,5.0
115583,5.0
60386,5.0
81291,5.0
151532,5.0
179206,5.0
18798,5.0
59788,5.0
79381,5.0
95029,5.0
106322,5.0
138849,5.0
194519,5.0
208303,5.0
216520,5.0
70390,5.0
70413,5.0
132867,5.0
203984,5.0
9153,5.0
74294,5.0
119415,5.0
196924,5.0
53400,5.0
143400,5.0
172561,5.0
79583,5.0
124714,5.0
200253,5.0
145626,5.0
150089,5.0
211352,5.0
155546,5.0
61484,5.0
103769,5.0
1020,5.0
105579,5.0
135267,5.0
26517,5.0
96372,5.0
110713,5.0
44889,5.0
56894,5.0
89780,5.0
125771,5.0
129422,5.0
151046,5.0
68064,5.0
149705,5.0
64053,5.0
184149,5.0
141167,5.0
213887,5.0
27392,5.0
1404,5.0
115711,5.0
129969,5.0
181734,5.0
150267,5.0
161352,5.0
186608,5.0
165122,5.0
11378,5.0
206207,5.0
213431,5.0
24291,5.0
205561,5.0
62982,5.0
109921,5.0
130102,5.0
151200,5.0
23352,5.0
198303,5.0
9568,5.0
27374,5.0
41411,5.0
137367,5.0
141124,5.0
101390,5.0
113234,5.0
149993,5.0
197470,5.0
89831,5.0
76048,5.0
150570,5.0
179793,5.0
201508,5.0
96162,5.0
130017,5.0
92465,5.0
203895,5.0
38975,5.0
15218,5.0
17624,5.0
77739,5.0
100936,5.0
134065,5.0
146984,5.0
207902,5.0
208237,5.0
55489,5.0
101036,5.0
191114,5.0
224321,5.0
29385,5.0
38232,5.0
186357,5.0
195325,5.0
43058,5.0
11288,5.0
19144,5.0
54033,5.0
70368,5.0
105952,5.0
129959,5.0
179939,5.0
212366,5.0
103416,5.0
86631,5.0
91217,5.0
108645,5.0
154625,5.0
159895,5.0
175278,5.0
197760,5.0
82529,5.0
56323,5.0
61984,5.0
96187,5.0
98836,5.0
204648,5.0
1597,5.0
16602,5.0
124216,5.0
130805,5.0
70369,5.0
2407,5.0
28943,5.0
90078,5.0
119406,5.0
121609,5.0
130614,5.0
191693,5.0
218861,5.0
106577,5.0
121568,5.0
91402,5.0
92463,5.0
156095,5.0
196976,5.0
22369,5.0
78746,5.0
17394,5.0
54496,5.0
71622,5.0
109088,5.0
201874,5.0
221372,5.0
70557,5.0
102710,5.0
132457,5.0
389,5.0
68236,5.0
110263,5.0
127560,5.0
196746,5.0
221201,5.0
33834,5.0
55222,5.0
79139,5.0
100999,5.0
156105,5.0
160076,5.0
61778,5.0
64056,5.0
68406,5.0
94154,5.0
113306,5.0
178309,5.0
204248,5.0
205296,5.0
85157,5.0
29796,5.0
33707,5.0
77279,5.0
131415,5.0
166168,5.0
181517,5.0
49470,5.0
189164,5.0
64724,5.0
74591,5.0
77548,5.0
96988,5.0
99149,5.0
108522,5.0
56281,5.0
110184,5.0
156097,5.0
157613,5.0
111348,5.0
28471,5.0
119846,5.0
205032,5.0
16179,5.0
65523,5.0
93974,5.0
118845,5.0
12184,5.0
86445,5.0
16504,5.0
53970,5.0
74092,5.0
116958,5.0
191104,5.0
37040,5.0
91823,5.0
106841,5.0
115921,5.0
119755,5.0
124053,5.0
138169,5.0
140753,5.0
209289,5.0
5858,5.0
206947,5.0
20523,5.0
48843,5.0
77932,5.0
91566,5.0
118141,5.0
151071,5.0
153942,5.0
9991,5.0
65239,5.0
128202,5.0
166410,5.0
67907,5.0
196997,5.0
79536,5.0
86218,5.0
90427,5.0
30691,5.0
68607,5.0
142395,5.0
192074,5.0
146866,5.0
103881,5.0
92827,5.0
163709,5.0
40380,5.0
104478,5.0
108754,5.0
156821,5.0
159404,5.0
65539,5.0
91628,5.0
201760,5.0
207482,5.0
75738,5.0
102523,5.0
1510,5.0
153858,5.0
170266,5.0
86669,5.0
186818,5.0
159314,5.0
55482,5.0
22450,5.0
52349,5.0
158988,5.0
18001,5.0
62330,5.0
95170,5.0
129943,5.0
140384,5.0
15389,5.0
35976,5.0
53972,5.0
66117,5.0
69466,5.0
74168,5.0
91962,5.0
139207,5.0
140601,5.0
141610,5.0
160002,5.0
172830,5.0
227369,5.0
74205,5.0
73476,5.0
99831,5.0
60822,5.0
220467,5.0
58016,5.0
37407,5.0
41075,5.0
158992,5.0
124797,5.0
161385,5.0
163806,5.0
74882,5.0
119670,5.0
19955,5.0
205709,5.0
224758,5.0
53848,5.0
162302,5.0
199081,5.0
201107,5.0
211059,5.0
90631,5.0
107510,5.0
143121,5.0
74042,5.0
155929,5.0
173644,5.0
211019,5.0
15095,5.0
57699,5.0
6496,5.0
79299,5.0
106010,5.0
213846,5.0
67528,5.0
74614,5.0
207880,5.0
219497,5.0
76908,5.0
90900,5.0
7914,5.0
125124,5.0
107503,5.0
52228,5.0
133504,5.0
116396,5.0
174682,5.0
48805,5.0
173318,5.0
199860,5.0
12585,5.0
127929,5.0
170421,5.0
75005,5.0
67443,5.0
202241,5.0
24625,5.0
74518,5.0
84248,5.0
157719,5.0
158018,5.0
204674,5.0
76785,5.0
140885,5.0
217122,5.0
5573,5.0
96258,5.0
138792,5.0
142890,5.0
147729,5.0
172501,5.0
184998,5.0
208900,5.0
211791,5.0
537,5.0
18178,5.0
22304,5.0
25339,5.0
107826,5.0
126999,5.0
127934,5.0
135482,5.0
152025,5.0
173340,5.0
204636,5.0
71587,5.0
71712,5.0
89787,5.0
143399,5.0
170070,5.0
172578,5.0
178119,5.0
194144,5.0
225136,5.0
56401,5.0
57120,5.0
107372,5.0
127203,5.0
131528,5.0
141551,5.0
172255,5.0
185865,5.0
189167,5.0
205274,5.0
211375,5.0
226150,5.0
57713,5.0
76646,5.0
88148,5.0
96133,5.0
128201,5.0
134110,5.0
151008,5.0
174260,5.0
225672,5.0
13031,5.0
15362,5.0
47280,5.0
88181,5.0
134215,5.0
172318,5.0
172969,5.0
189762,5.0
221085,5.0
225651,5.0
6762,5.0
28318,5.0
30387,5.0
132521,5.0
145710,5.0
147995,5.0
149724,5.0
152061,5.0
185782,5.0
15112,5.0
113778,5.0
127437,5.0
129283,5.0
132429,5.0
156021,5.0
160256,5.0
160863,5.0
195036,5.0
221054,5.0
226236,5.0
43957,5.0
114883,5.0
127406,5.0
131512,5.0
138975,5.0
157258,5.0
192757,5.0
226636,5.0
5603,5.0
12393,5.0
37138,5.0
107875,5.0
137438,5.0
149217,5.0
173129,5.0
13122,5.0
24100,5.0
53412,5.0
80901,5.0
113250,5.0
119986,5.0
129236,5.0
150572,5.0
155825,5.0
161564,5.0
172249,5.0
175607,5.0
224978,5.0
49299,5.0
54480,5.0
69500,5.0
124002,5.0
139997,5.0
155541,5.0
204655,5.0
205776,5.0
11492,5.0
46347,5.0
90542,5.0
91407,5.0
97995,5.0
106652,5.0
134178,5.0
139239,5.0
147747,5.0
154007,5.0
162215,5.0
176220,5.0
196608,5.0
198274,5.0
214138,5.0
15622,5.0
128171,5.0
135383,5.0
154796,5.0
183379,5.0
197992,5.0
223437,5.0
6863,5.0
11483,5.0
11654,5.0
13407,5.0
15620,5.0
83332,5.0
125948,5.0
130338,5.0
138069,5.0
148075,5.0
154238,5.0
154481,5.0
12084,5.0
15722,5.0
125768,5.0
156020,5.0
219830,5.0
150856,5.0
158293,5.0
161041,5.0
12399,5.0
99699,5.0
147007,5.0
173083,5.0
174623,5.0
208344,5.0
210874,5.0
1305,5.0
5825,5.0
15272,5.0
69862,5.0
120587,5.0
133702,5.0
219308,5.0
669,5.0
2287,5.0
15604,5.0
107813,5.0
141453,5.0
160476,5.0
161799,5.0
43340,5.0
52670,5.0
127471,5.0
145698,5.0
173576,5.0
223417,5.0
57074,5.0
147110,5.0
196280,5.0
206804,5.0
10982,5.0
12398,5.0
59672,5.0
65467,5.0
91302,5.0
130893,5.0
145396,5.0
192172,5.0
106551,5.0
125628,5.0
155222,5.0
171293,5.0
172847,5.0
198696,5.0
208234,5.0
219465,5.0
220880,5.0
181516,5.0
212346,5.0
148925,5.0
149954,5.0
11100,5.0
125209,5.0
225488,5.0
170238,5.0
203322,5.0
6642,5.0
26395,5.0
43321,5.0
54759,5.0
55840,5.0
125219,5.0
160599,5.0
174253,5.0
138112,5.0
151177,5.0
154701,5.0
223739,5.0
19632,5.0
62408,5.0
158227,5.0
164937,5.0
137041,5.0
172012,5.0
172917,5.0
198391,5.0
36804,5.0
42622,5.0
127956,5.0
135830,5.0
138110,5.0
13193,5.0
22314,5.0
137417,5.0
143482,5.0
65307,5.0
133454,5.0
133561,5.0
168701,5.0
172875,5.0
196836,5.0
204136,5.0
225051,5.0
62007,5.0
84600,5.0
114406,5.0
154101,5.0
155215,5.0
157495,5.0
188885,5.0
16491,5.0
20540,5.0
61240,5.0
114962,5.0
150889,5.0
68730,5.0
112170,5.0
143634,5.0
178677,5.0
213931,5.0
4666,5.0
106556,5.0
58893,5.0
76895,5.0
178324,5.0
207848,5.0
223513,5.0
34984,5.0
128310,5.0
52051,5.0
61263,5.0
202149,5.0
146989,5.0
171734,5.0
176598,5.0
14901,5.0
33866,5.0
43372,5.0
73024,5.0
218258,5.0
26010,5.0
26734,5.0
3494,5.0
9558,5.0
169402,5.0
173141,5.0
132905,5.0
154051,5.0
104580,5.0
159147,5.0
7729,5.0
195755,5.0
195902,5.0
197926,5.0
21960,5.0
189927,5.0
204887,5.0
105714,5.0
172353,5.0
205474,5.0
127532,5.0
30333,5.0
224932,5.0
38530,5.0
69485,5.0
135110,5.0
126665,5.0
225587,5.0
60118,5.0
113495,5.0
212784,5.0
131739,5.0
27484,5.0
73066,5.0
97423,5.0
110785,5.0
1691,5.0
47182,5.0
55299,5.0
103150,5.0
201306,5.0
20020,5.0
102379,5.0
18219,5.0
20305,5.0
87716,5.0
136531,5.0
153796,5.0
189433,5.0
218262,5.0
24793,5.0
44438,5.0
110236,5.0
151591,5.0
188458,5.0
17277,5.0
29042,5.0
76911,5.0
140976,5.0
71828,5.0
150557,5.0
48825,5.0
82432,5.0
97171,5.0
137295,5.0
42601,5.0
111806,5.0
176821,5.0
45383,5.0
170448,5.0
128270,5.0
154039,5.0
197971,5.0
169548,5.0
179934,5.0
72692,5.0
103792,5.0
116420,5.0
67434,5.0
201328,5.0
156745,5.0
172077,5.0
76436,5.0
148001,5.0
43478,5.0
62855,5.0
72377,5.0
12620,5.0
47239,5.0
47307,5.0
72175,5.0
175261,5.0
53791,5.0
145174,5.0
63976,5.0
86400,5.0
104441,5.0
58553,5.0
26976,5.0
44699,5.0
209591,5.0
131104,5.0
108389,5.0
168122,5.0
132851,5.0
100366,5.0
9655,5.0
73823,5.0
211384,5.0
67331,5.0
42243,5.0
18411,5.0
134488,5.0
116781,5.0
161493,5.0
200261,5.0
38474,5.0
79519,5.0
101143,5.0
85243,5.0
103391,5.0
45574,5.0
181822,5.0
222310,5.0
23794,5.0
47004,5.0
42163,5.0
168593,5.0
50559,5.0
15846,5.0
62444,5.0
55715,5.0
42730,5.0
116850,5.0
70983,5.0
72529,5.0
25906,5.0
134069,5.0
194434,5.0
207473,5.0
110950,5.0
32331,5.0
128687,5.0
42634,5.0
95286,5.0
119752,5.0
142204,5.0
156402,5.0
8224,5.0
145950,5.0
11377,5.0
69099,5.0
155298,5.0
223485,5.0
72482,5.0
108679,5.0
173087,5.0
84972,5.0
35369,5.0
150036,5.0
204253,5.0
97468,5.0
9504,5.0
101306,5.0
126757,5.0
132538,5.0
173045,5.0
210747,5.0
5819,5.0
2644,5.0
53510,5.0
61512,5.0
79859,5.0
157792,5.0
218373,5.0
170701,5.0
2402,5.0
32260,5.0
47528,5.0
78272,5.0
102651,5.0
131754,5.0
200666,5.0
18278,5.0
40582,5.0
43844,5.0
61292,5.0
68731,5.0
181321,5.0
21689,5.0
66217,5.0
90440,5.0
106139,5.0
126590,5.0
205753,5.0
205956,5.0
6,5.0
11061,5.0
12130,5.0
52259,5.0
76904,5.0
124344,5.0
140213,5.0
168572,5.0
211340,5.0
219491,5.0
144568,5.0
178975,5.0
189891,5.0
29012,5.0
72368,5.0
119082,5.0
179012,5.0
36768,5.0
76900,5.0
179081,5.0
169003,5.0
102325,5.0
144371,5.0
206276,5.0
105473,5.0
66081,5.0
80576,5.0
92311,5.0
135077,5.0
168764,5.0
103951,5.0
111466,5.0
119555,5.0
137905,5.0
160005,5.0
212384,5.0
69019,5.0
98893,5.0
205913,5.0
224659,5.0
11525,5.0
32750,5.0
43110,5.0
212326,5.0
39813,5.0
58602,5.0
150494,5.0
220740,5.0
90311,5.0
164817,5.0
75230,5.0
111367,5.0
138501,5.0
53725,5.0
29056,5.0
112793,5.0
82983,5.0
155943,5.0
225177,5.0
25000,5.0
74259,5.0
175117,5.0
47367,5.0
59954,5.0
68492,5.0
73651,5.0
91170,5.0
32320,5.0
217524,5.0
224796,5.0
60213,5.0
220317,5.0
64597,5.0
145156,5.0
189614,5.0
58319,5.0
97486,5.0
144278,5.0
185227,5.0
208064,5.0
178764,5.0
70618,5.0
70665,5.0
103949,5.0
106553,5.0
136743,5.0
172257,5.0
110809,5.0
2821,5.0
52266,5.0
57237,5.0
145568,5.0
220552,5.0
58831,5.0
12741,5.0
58243,5.0
221364,5.0
26823,5.0
45033,5.0
81204,5.0
116575,5.0
211014,5.0
38250,5.0
72171,5.0
76298,5.0
108648,5.0
124787,5.0
160421,5.0
162687,5.0
13011,5.0
79548,5.0
140727,5.0
193084,5.0
6236,5.0
129986,5.0
32758,5.0
156158,5.0
217975,5.0
218345,5.0
2,5.0
25691,5.0
72139,5.0
127431,5.0
43847,5.0
6370,5.0
58412,5.0
107392,5.0
198056,5.0
142209,5.0
150711,5.0
191130,5.0
75621,5.0
95147,5.0
221231,5.0
223994,5.0
85448,5.0
176661,5.0
48633,5.0
52126,5.0
53905,5.0
130568,5.0
99754,5.0
138483,5.0
5143,5.0
66445,5.0
90549,5.0
204969,5.0
124950,5.0
159086,5.0
25824,5.0
45139,5.0
117796,5.0
157774,5.0
159060,5.0
30890,5.0
61755,5.0
90538,5.0
190977,5.0
176831,5.0
25953,5.0
101799,5.0
207942,5.0
95253,5.0
15192,5.0
124182,5.0
157224,5.0
151007,5.0
65543,5.0
114977,5.0
172972,5.0
18407,5.0
130237,5.0
172604,5.0
48850,5.0
103954,5.0
64815,5.0
110848,5.0
110715,5.0
126278,5.0
24511,5.0
72118,5.0
206208,5.0
105502,5.0
212516,5.0
146160,5.0
34577,5.0
77508,5.0
125109,5.0
168016,5.0
202231,5.0
28400,5.0
51888,5.0
95148,5.0
104961,5.0
145049,5.0
130734,5.0
12460,5.0
64058,5.0
227668,5.0
71720,5.0
95310,5.0
124487,5.0
27738,5.0
218977,5.0
72770,5.0
197073,5.0
35134,5.0
55452,5.0
88992,5.0
49512,5.0
27398,5.0
43981,5.0
62337,5.0
136891,5.0
196768,5.0
93333,5.0
180680,5.0
34210,5.0
117787,5.0
42745,5.0
154673,5.0
48690,5.0
202000,5.0
227791,5.0
17702,5.0
17299,5.0
79861,5.0
186341,5.0
157018,5.0
92345,5.0
40940,5.0
173476,5.0
129213,5.0
69094,5.0
131715,5.0
110194,5.0
91358,5.0
44919,5.0
168303,5.0
168590,5.0
201903,5.0
179079,5.0
204124,5.0
49875,5.0
76843,5.0
155352,5.0
60835,5.0
73766,5.0
183083,5.0
67320,5.0
96204,5.0
160634,5.0
70878,5.0
170232,5.0
125521,5.0
114771,5.0
25938,5.0
2015,5.0
18768,5.0
49523,5.0
56215,5.0
88794,5.0
130916,5.0
84599,5.0
47430,5.0
181533,5.0
221391,5.0
226859,5.0
51839,5.0
177170,5.0
135729,5.0
13194,5.0
15711,5.0
17335,5.0
67293,5.0
134913,5.0
218993,5.0
172328,5.0
122205,5.0
65971,5.0
27439,5.0
162334,5.0
112805,5.0
32486,5.0
84122,5.0
111558,5.0
125993,5.0
84625,5.0
174174,5.0
6274,5.0
12191,5.0
209940,5.0
144569,5.0
143653,5.0
76233,5.0
129877,5.0
152401,5.0
49292,5.0
25836,5.0
220276,5.0
195308,5.0
164740,5.0
116751,5.0
126516,5.0
137395,5.0
129752,5.0
34569,5.0
55995,5.0
18765,5.0
42564,5.0
22821,5.0
55197,5.0
137662,5.0
112664,5.0
72665,5.0
140312,5.0
155412,5.0
174344,5.0
132258,5.0
89970,5.0
90477,5.0
113743,5.0
223288,5.0
6451,5.0
117886,5.0
197122,5.0
58657,5.0
109683,5.0
17510,5.0
220323,5.0
109920,5.0
150619,5.0
186143,5.0
31734,5.0
82284,5.0
61255,5.0
12159,5.0
155208,5.0
159572,5.0
84658,5.0
130377,5.0
173944,5.0
150851,5.0
196912,5.0
205043,5.0
223528,5.0
82160,5.0
48917,5.0
135068,5.0
198695,5.0
18250,5.0
137182,5.0
210850,5.0
7896,5.0
12614,5.0
145014,5.0
218929,5.0
24001,5.0
78023,5.0
152086,5.0
133512,5.0
28512,5.0
8266,5.0
79912,5.0
221196,5.0
173357,5.0
103237,5.0
171838,5.0
107164,5.0
22573,5.0
39534,5.0
200589,5.0
151873,5.0
154157,5.0
160289,5.0
208124,5.0
70655,5.0
373,5.0
95409,5.0
208591,5.0
130074,5.0
25007,5.0
75811,5.0
223590,5.0
42398,5.0
97236,5.0
103324,5.0
26508,5.0
98156,5.0
66879,5.0
96357,5.0
13247,5.0
14326,5.0
24076,5.0
30662,5.0
42443,5.0
50651,5.0
107768,5.0
147347,5.0
169478,5.0
181559,5.0
10472,5.0
169502,5.0
201876,5.0
222377,5.0
211842,5.0
82691,5.0
79434,5.0
194921,5.0
41324,5.0
136332,5.0
24018,5.0
107070,5.0
68248,5.0
127700,5.0
129852,5.0
181535,5.0
25369,5.0
170242,5.0
79609,5.0
99257,5.0
226629,5.0
162413,5.0
204831,5.0
69058,5.0
175963,5.0
